160 errors after switching the Revit 2016 APPI DLLs to the Revit 2017 ones:

------ Rebuild All started: Project: RevitLookup, Configuration: Debug (For Release build of Revit) Any CPU ------
C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(1819,5): warning MSB3274: The primary reference "RevitAPIUI" could not be resolved because it was built against the ".NETFramework,Version=v4.5.2" framework. This is a higher version than the currently targeted framework ".NETFramework,Version=v4.5".
C:\a\vs\RevitLookup\CS\TestCmds.cs(367,43,367,51): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\TestCmds.cs(368,44,368,52): error CS0103: The name 'Autodesk' does not exist in the current context
C:\a\vs\RevitLookup\CS\TestCmds.cs(371,46,371,54): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(371,109,371,119): error CS0246: The type or namespace name 'ElementSet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\TestCmds.cs(371,12,371,20): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(50,47,50,58): error CS0246: The type or namespace name 'Application' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(232,48,232,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(232,85,232,92): error CS0246: The type or namespace name 'Opening' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(245,48,245,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(245,85,245,95): error CS0246: The type or namespace name 'BeamSystem' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(263,48,263,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(263,85,263,89): error CS0246: The type or namespace name 'Wall' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(278,48,278,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(278,85,278,99): error CS0246: The type or namespace name 'FamilyInstance' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(305,48,305,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(305,85,305,90): error CS0246: The type or namespace name 'Floor' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(335,48,335,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(335,85,335,94): error CS0246: The type or namespace name 'Dimension' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(351,48,351,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(351,85,351,89): error CS0246: The type or namespace name 'Grid' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(377,48,377,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(377,85,377,90): error CS0246: The type or namespace name 'Group' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(391,48,391,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(391,85,391,90): error CS0246: The type or namespace name 'Level' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(404,48,404,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(404,85,404,95): error CS0246: The type or namespace name 'ModelCurve' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(417,48,417,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(417,85,417,99): error CS0246: The type or namespace name 'ReferencePlane' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(431,48,431,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(431,85,431,93): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(448,48,448,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(448,85,448,93): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(464,48,464,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(464,85,464,96): error CS0246: The type or namespace name 'SketchPlane' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(477,48,477,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(477,85,477,91): error CS0246: The type or namespace name 'View3D' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(491,48,491,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Elements.cs(491,85,491,97): error CS0246: The type or namespace name 'ViewDrafting' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\FamilyUtil.cs(36,22,36,30): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\FamilyUtil.cs(35,19,35,31): error CS0246: The type or namespace name 'FamilySymbol' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(47,20,47,25): error CS0246: The type or namespace name 'Solid' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(46,23,46,33): error CS0246: The type or namespace name 'CurveArray' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(63,25,63,34): error CS0246: The type or namespace name 'EdgeArray' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(63,46,63,49): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(62,23,62,32): error CS0246: The type or namespace name 'EdgeArray' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(96,33,96,42): error CS0246: The type or namespace name 'EdgeArray' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(96,54,96,57): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(95,23,95,32): error CS0246: The type or namespace name 'EdgeArray' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(129,22,129,31): error CS0246: The type or namespace name 'EdgeArray' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(129,43,129,53): error CS0246: The type or namespace name 'CurveArray' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(128,23,128,33): error CS0246: The type or namespace name 'CurveArray' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(151,16,151,21): error CS0246: The type or namespace name 'Curve' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(151,29,151,32): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(151,39,151,50): error CS0246: The type or namespace name 'Application' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(150,23,150,28): error CS0246: The type or namespace name 'Curve' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(182,16,182,19): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(182,27,182,30): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(181,23,181,26): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(206,23,206,31): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Geometry.cs(205,23,205,34): error CS0246: The type or namespace name 'SketchPlane' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Selection.cs(51,19,51,28): error CS0246: The type or namespace name 'ElementId' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Selection.cs(52,7,52,22): error CS0246: The type or namespace name 'BuiltInCategory' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Selection.cs(54,7,54,15): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Selection.cs(50,31,50,40): error CS0246: The type or namespace name 'ElementId' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Selection.cs(108,7,108,22): error CS0246: The type or namespace name 'BuiltInCategory' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Selection.cs(110,7,110,15): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\Selection.cs(107,31,107,40): error CS0246: The type or namespace name 'ElementId' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\StrElementIdPair.cs(53,16,53,25): error CS0246: The type or namespace name 'ElementId' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\StrElementIdPair.cs(36,17,36,26): error CS0246: The type or namespace name 'ElementId' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\StrElementIdPair.cs(39,42,39,51): error CS0246: The type or namespace name 'ElementId' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Utils\UserInput.cs(44,38,44,46): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
